	PHB	PHA	PHO	PCL	PVA	PU	PPL	P3HP	P4HB	PEA	PES	O-PVA	PBS	PLA	P(3HB-co-3MP)	PEG	PHBV	PHPV	Nylon	PBSA	PET	PE	PBS-Blend	PBSA-Blend	P3HV	PBAT	PEF	PMCL	LDPE	PS	NR
ERR1001626	396	725	0	194	2	76	1	3	3	3	180	0	131	348	0	1708	200	0	48	283	135	12	0	0	154	181	0	0	108	166	4
ERR1001627	51	74	0	25	1	67	0	0	0	0	12	0	6	91	0	1665	23	0	28	49	81	1	0	0	17	91	0	0	25	55	0
ERR1328122	85	119	0	62	2	90	0	0	0	0	21	0	3	136	1	1752	37	0	29	46	112	2	0	0	16	106	0	0	14	0	5
ERR1328123	254	345	0	159	0	282	0	0	0	0	62	0	21	812	0	13656	91	0	129	106	403	0	0	0	50	639	0	0	48	0	1
ERR1328124	87	104	0	47	0	88	0	0	0	0	20	0	13	252	0	4008	17	0	43	42	115	0	0	0	10	196	0	0	10	0	0
ERR1328125	343	449	0	173	6	261	1	4	4	4	52	0	11	436	11	6203	109	0	104	161	482	8	0	0	69	446	0	0	46	0	20
ERR1328126	132	199	0	80	16	230	0	1	1	1	54	0	30	343	0	6316	66	0	80	90	424	0	0	0	41	363	0	0	13	44	1
ERR1328127	36	54	0	24	5	56	0	0	0	0	16	0	12	104	1	1768	16	0	26	25	111	0	0	0	12	91	0	0	5	15	0
ERR1336911	1594	2791	0	71	0	278	0	0	0	0	48	0	0	1412	0	14370	1197	0	137	126	1016	0	0	0	1149	1540	0	0	156	69	166
ERR1336912	389	697	0	13	0	58	0	0	0	0	12	0	0	376	0	3676	308	0	24	27	249	0	0	0	296	384	0	0	33	27	41
ERR3562601	2	2	0	0	0	0	0	1	1	1	1	0	0	4	0	39	0	0	5	1	1	1	0	0	0	2	0	0	1	0	0
ERR3586677	119	226	0	153	1	148	0	0	0	0	102	0	88	431	0	3498	107	0	103	123	222	0	0	0	71	406	16	0	32	9	15
ERR3586678	56	142	0	130	1	264	4	4	4	4	36	0	9	333	0	5624	86	0	65	62	365	3	0	0	63	313	0	0	47	11	41
ERR3586679	87	320	0	592	1	685	0	1	1	1	169	0	16	641	2	10513	232	0	137	226	959	0	0	0	73	757	5	0	110	20	17
ERR3586680	37	156	0	434	0	458	2	2	2	2	105	0	12	526	2	7515	119	0	88	169	594	0	0	0	28	489	0	0	55	9	8
ERR3586681	116	231	14	140	1	142	0	0	0	0	131	0	88	563	0	3452	101	0	184	242	294	0	0	0	58	530	0	0	24	10	6
ERR3586682	197	378	0	349	9	383	0	0	0	0	57	0	42	656	0	5966	181	0	72	95	588	4	0	0	140	617	35	0	130	0	96
ERR3586683	33	102	0	269	2	379	0	1	1	1	28	0	0	137	3	1775	69	0	27	39	354	0	0	0	42	229	0	0	32	10	39
ERR3586684	267	460	0	341	0	369	0	0	0	0	60	0	7	346	0	6809	193	0	47	90	435	0	0	0	140	365	0	0	107	1	67
ERR3586685	80	192	0	128	2	225	0	5	5	5	50	0	7	396	0	5848	110	0	94	66	307	2	0	0	69	453	3	0	78	2	44
ERR3586686	59	183	0	286	2	316	0	1	1	1	85	0	16	423	0	3897	121	0	38	126	411	0	0	0	48	402	2	0	73	10	15
ERR3586687	38	162	0	439	6	508	2	3	3	3	79	0	11	592	0	7712	122	0	142	111	730	0	0	0	54	653	2	0	134	13	103
ERR3586688	113	206	0	148	3	257	1	1	1	1	28	0	19	424	5	6239	93	0	101	65	496	12	0	0	72	509	11	0	99	2	96
ERR3586689	40	107	0	242	3	402	2	2	2	2	60	0	21	395	0	7078	67	0	102	82	520	4	0	0	27	418	5	0	58	7	19
ERR3586690	78	172	0	101	0	121	0	0	0	0	48	0	46	258	0	2453	93	0	49	60	183	0	0	0	76	355	0	0	49	0	23
ERR3586691	61	131	0	169	4	195	0	0	0	0	53	0	34	300	0	4053	70	0	76	68	320	4	0	0	41	370	4	0	24	0	11
ERR3586692	280	369	0	371	11	222	0	0	0	0	84	0	163	392	0	2961	86	0	51	132	435	15	0	0	51	367	55	0	8	0	5
ERR3586693	54	118	0	214	0	220	2	3	3	3	78	0	38	472	0	3781	63	0	52	103	327	1	0	0	18	373	9	0	100	20	2
ERR3586694	50	152	0	347	2	378	1	1	1	1	71	0	10	233	0	3460	102	0	26	82	438	0	0	0	38	292	1	0	42	9	10
ERR3586695	11	18	0	232	0	232	0	0	0	0	11	0	11	53	0	10910	7	0	4	15	264	0	0	0	7	186	0	0	112	64	13
ERR3586696	50	94	0	422	2	480	1	1	1	1	34	0	15	142	1	6992	42	0	30	65	522	2	0	0	24	221	0	0	87	15	17
ERR3586697	38	81	1	145	1	162	0	0	0	0	24	0	15	157	0	5638	37	1	69	41	321	0	0	0	24	300	2	0	40	87	25
ERR3586698	80	285	0	702	13	919	9	9	9	9	139	0	10	427	0	11493	201	0	42	224	1846	0	0	0	75	1489	0	0	116	58	7
ERR3586699	89	362	1	530	3	525	4	5	5	5	212	0	27	956	0	14096	269	0	91	253	829	1	0	0	78	1009	9	0	125	21	14
ERR3586700	85	478	0	1341	2	1285	2	3	3	3	347	0	19	1067	0	16543	381	0	58	574	2028	1	0	0	54	2044	2	0	231	34	17
ERR3586701	251	446	0	454	3	339	0	0	0	0	251	0	125	817	0	8061	193	0	149	328	806	3	0	0	58	1162	11	0	119	29	15
ERR3586702	58	149	0	495	0	527	3	3	3	3	87	0	31	308	0	5735	86	0	34	149	1075	0	0	0	28	829	0	0	53	32	11
ERR3586703	238	451	1	460	4	581	2	2	2	2	93	0	18	537	1	9570	202	0	70	126	817	0	0	0	121	677	8	0	171	19	92
ERR3586704	789	1132	0	376	9	461	0	3	3	3	52	0	3	457	3	5732	341	0	44	74	496	10	0	0	295	469	0	0	65	5	16
ERR3586705	444	767	2	542	0	552	0	0	0	0	113	0	56	534	0	5217	313	2	100	147	672	62	0	0	236	476	10	0	282	21	1
ERR3586706	54	231	0	516	2	726	1	1	1	1	127	0	16	1000	0	10673	172	0	92	211	980	13	0	0	53	1009	4	0	118	33	7
ERR3586707	56	265	0	439	4	479	0	1	1	1	160	0	34	988	0	8810	205	0	217	228	687	11	0	0	60	746	18	0	138	15	6
ERR3586708	100	273	0	238	2	159	1	0	0	0	145	0	37	622	0	13199	173	0	100	163	540	17	0	0	63	817	0	0	216	17	2
ERR3586709	55	141	2	84	3	142	0	0	0	0	67	0	22	314	0	6001	86	2	46	90	367	49	0	0	38	488	1	0	155	1	8
